user_id,item_id
423,460
40,105
310,341
164,459
201,538
453,110
439,901
6,136
469,443
48,41
461,501
71,219
183,1144
255,98
24,682
66,126
445,358
5,604
286,350
19,145
72,241
159,185
93,564
439,151
198,454
177,33
109,832
194,525
437,459
145,126
384,201
82,846
140,622
353,132
108,480
118,207
140,644
326,62
69,447
447,131
362,528
67,269
319,54
398,72
316,262
453,676
267,89
19,349
306,406
120,873
43,274
78,141
393,615
167,59
439,447
207,320
28,635
461,186
418,480
19,286
9,54
375,146
452,824
426,224
68,42
168,283
421,87
455,502
190,537
268,61
443,195
107,311
135,314
9,106
43,403
409,186
294,692
77,317
35,44
387,814
212,144
470,312
458,610
443,714
44,311
461,45
38,565
68,464
63,31
132,347
293,214
72,555
5,474
164,201
430,312
189,319
153,730
40,454
227,598
96,83
443,61
248,110
406,437
303,426
280,132
212,266
133,256
387,48
439,337
359,592
159,101
63,9
25,319
70,394
413,3
397,487
365,106
29,131
426,442
44,279
400,160
114,751
436,260
439,216
134,198
386,404
437,341
354,12
429,890
374,809
9,183
170,1145
52,14
121,122
426,480
90,416
446,705
83,730
340,314
30,695
25,356
98,28
335,629
146,312
84,218
399,42
420,770
182,46
406,43
65,120
38,455
220,46
449,115
9,99
33,201
351,410
249,28
372,326
56,29
384,353
193,340
455,276
382,307
70,890
461,723
423,132
71,282
114,215
362,186
78,482
342,585
360,26
337,84
148,208
121,91
27,328
24,332
45,13
335,212
83,9
344,306
234,480
335,696
421,112
398,179
180,191
437,201
471,213
428,349
273,692
12,214
1,58
47,147
452,650
387,61
42,213
423,81
372,742
69,439
65,282
426,309
205,12
335,350
13,358
270,321
110,208
91,68
68,111
426,300
461,266
335,279
25,983
40,34
472,308
432,728
43,713
338,55
6,967
10,221
126,194
93,300
381,237
159,397
94,483
461,300
40,186
166,588
20,537
204,13
18,191
409,146
167,397
55,162
311,375
439,872
107,1146
24,339
392,977
43,122
363,68
205,858
319,134
109,332
168,49
284,244
366,26
419,135
63,550
88,115
322,88
62,832
279,285
395,126
93,115
425,931
155,367
72,516
108,932
18,82
114,36
279,113
64,265
428,208
414,537
85,259
201,0
335,381
16,861
344,234
419,18
347,132
100,406
413,201
89,403
397,323
406,1016
164,1104
416,215
371,318
82,1084
422,283
80,53
401,613
452,91
428,13
384,291
429,193
177,380
268,315
157,44
458,1031
386,214
152,31
367,744
29,22
346,195
370,219
452,469
33,12
58,236
382,167
406,250
283,712
398,144
32,135
433,545
3,441
410,201
302,554
8,136
141,157
361,13
159,32
40,878
30,599
105,207
149,78
170,589
467,120
464,312
171,411
342,21
459,215
449,273
165,404
84,82
473,107
452,339
33,1006
24,84
2,1089
129,846
101,301
204,196
164,731
255,511
78,59
13,42
323,818
399,207
406,59
98,910
15,301
287,145
131,385
135,349
62,401
474,504
433,1120
401,617
245,78
77,467
29,321
22,558
77,43
13,863
396,165
455,365
115,723
38,29
457,811
176,101
390,8
30,26
344,441
416,28
406,444
202,397
474,251
457,54
32,396
92,207
55,925
386,852
90,592
372,145
34,45
35,266
439,361
398,661
174,520
293,90
15,727
447,155
375,261
48,654
370,311
302,998
397,468
452,42
120,648
102,147
132,450
267,414
125,313
372,17
273,778
22,204
268,773
201,219
9,57
125,317
353,131
210,331
408,271
437,134
474,71
338,234
198,285
3,1147
94,39
461,459
35,28
287,189
67,535
475,215
337,563
70,145
270,80
451,312
397,345
195,126
409,333
18,596
98,41
365,126
404,28
285,355
397,256
281,96
413,151
92,87
117,208
281,747
438,676
96,12
461,157
174,1102
445,126
66,32
149,499
325,581
302,301
59,175
203,51
35,236
345,195
349,127
21,72
113,22
215,128
449,687
83,12
111,683
406,141
45,315
149,126
419,14
64,3
18,330
439,362
1,506
43,186
453,99
60,186
1,361
48,220
406,186
175,101
3,387
188,145
121,199
446,27
110,608
409,328
310,390
24,335
103,676
133,82
287,198
472,315
396,97
254,128
362,32
98,250
370,77
461,70
80,134
475,223
211,394
172,438
220,68
82,316
358,55
428,364
401,191
16,215
347,26
25,699
3,1148
45,332
372,84
288,78
358,219
62,1047
120,215
71,717
93,81
118,255
474,454
92,91
242,581
463,455
142,502
110,390
40,16
344,665
82,379
80,480
35,8
410,774
39,166
71,213
359,498
48,294
418,331
335,4
439,111
240,480
409,263
453,388
130,26
372,555
409,696
202,430
437,61
476,131
395,277
72,179
66,294
288,169
2,336
325,139
462,27
419,227
406,151
13,264
193,215
323,289
419,131
477,104
185,87
302,67
372,978
390,105
356,286
452,640
68,361
72,96
5,329
381,95
18,690
21,237
172,28
377,346
451,249
409,240
49,84
118,114
31,41
103,340
420,926
103,113
92,311
218,170
457,115
107,222
197,114
205,149
2,846
367,560
464,465
310,146
461,146
149,49
382,459
359,136
379,900
29,613
228,613
384,60
356,99
205,161
5,535
18,264
153,520
128,500
407,154
93,498
293,344
419,157
406,58
77,1095
10,693
321,196
408,128
366,538
266,77
217,96
42,54
364,126
428,658
89,9
447,147
131,252
290,241
30,748
372,677
72,388
317,264
425,575
50,89
104,58
84,125
293,260
322,91
26,276
148,115
293,179
69,438
82,488
144,61
73,209
303,167
335,51
327,761
125,179
205,823
45,341
218,342
427,382
476,441
269,165
70,166
62,123
18,294
401,271
42,409
62,387
114,571
193,294
286,29
406,586
340,3
460,624
425,111
356,734
133,123
170,286
293,390
238,208
279,276
209,179
328,28
68,326
72,10
419,382
453,385
31,192
182,476
30,562
145,315
310,305
335,369
437,550
6,996
431,27
268,453
56,77
450,390
393,13
140,690
439,85
54,847
90,987
120,742
375,74
469,544
398,199
48,135
444,714
306,40
476,238
161,763
147,55
366,132
439,221
170,316
279,64
130,852
476,494
213,454
44,131
476,0
178,101
114,836
62,466
359,370
171,154
120,161
277,20
65,157
93,172
439,471
5,436
51,13
384,263
64,630
310,662
335,26
459,624
9,31
192,179
132,480
84,1149
48,19
218,764
302,169
171,312
178,613
396,263
52,271
48,1150
121,723
356,74
366,179
337,634
439,289
145,25
458,62
155,33
406,44
322,55
461,26
463,146
40,120
96,545
141,43
82,429
68,307
225,406
98,294
406,314
60,598
469,26
390,501
322,198
10,251
458,707
367,216
223,76
101,149
461,0
31,463
117,399
382,738
103,128
19,215
134,956
126,22
93,88
401,349
452,179
410,251
452,25
89,35
82,1151
255,734
70,501
170,131
60,139
168,61
347,71
91,14
318,849
439,132
83,433
476,718
163,9
67,592
391,49
330,113
375,344
166,656
193,219
449,219
415,58
103,302
478,919
367,460
474,117
50,400
67,72
2,755
462,28
343,165
125,420
397,216
464,454
205,590
204,46
390,479
42,495
439,198
84,186
467,64
203,419
131,390
193,87
356,44
211,251
195,218
473,392
455,72
302,132
121,450
419,581
386,229
144,126
110,145
31,141
196,204
336,751
223,236
120,625
96,469
446,411
372,54
93,56
60,798
477,293
303,32
114,199
8,919
331,531
148,263
121,650
425,208
4,14
109,112
111,96
108,132
82,491
13,31
366,72
419,132
5,559
45,382
426,215
9,309
0,101
175,832
455,579
448,454
198,198
53,214
117,625
395,114
200,580
193,222
400,25
148,468
93,269
35,71
78,403
375,762
348,134
379,222
110,285
8,208
446,551
192,1152
84,840
267,452
449,238
117,1153
72,465
48,113
38,95
0,143
372,1013
35,141
35,267
178,1
331,532
170,673
24,545
128,315
462,952
457,137
426,503
414,172
29,185
381,531
287,242
335,180
78,49
428,554
103,143
119,430
244,364
80,1021
293,76
74,128
337,132
270,166
479,120
322,8
315,332
429,678
73,589
453,564
406,32
467,538
64,312
480,1154
12,422
201,921
392,704
316,329
283,24
273,537
73,332
265,104
441,213
157,312
459,670
145,145
426,390
256,480
360,131
432,571
391,550
3,495
67,46
401,82
6,63
452,107
477,383
168,147
458,443
379,236
9,275
49,131
149,104
397,193
121,310
279,344
424,328
147,1155
9,120
100,454
62,235
381,1156
62,308
104,239
384,504
386,453
293,139
287,373
150,42
372,63
84,132
252,529
461,286
108,545
481,321
447,466
59,152
458,47
96,241
107,63
453,762
439,921
279,25
187,60
336,1141
168,426
307,131
411,607
418,259
482,597
408,178
201,58
445,487
92,128
212,14
369,33
185,569
155,157
13,8
0,426
428,796
323,78
39,202
217,363
199,713
474,635
114,803
23,9
1,264
178,454
483,982
322,359
68,290
13,718
397,614
132,132
200,37
375,61
201,498
387,350
12,26
395,104
186,128
218,491
67,890
399,939
452,0
407,20
474,63
405,68
2,213
370,153
203,95
42,91
406,502
80,144
43,86
203,55
211,9
349,35
78,309
356,6
201,43
56,294
9,628
314,317
439,851
439,186
47,139
476,260
400,105
205,257
103,670
375,95
22,213
134,383
262,6
430,42
73,28
236,1004
63,72
237,144
64,993
131,620
473,222
223,513
130,410
323,79
384,117
447,29
55,201
381,359
386,10
433,682
360,373
371,257
106,324
28,77
208,64
39,838
447,286
397,618
484,144
2,570
100,58
68,480
152,178
287,341
268,347
377,891
107,369
449,192
93,501
338,650
237,390
409,640
458,740
83,62
452,104
48,583
278,676
121,676
370,1157
460,863
362,359
40,42
218,794
424,460
447,454
449,377
416,161
356,66
29,96
440,676
40,379
426,646
452,99
118,501
156,597
58,229
452,1053
108,401
76,676
60,305
138,417
56,179
43,69
133,314
19,492
485,61
443,309
69,222
422,211
439,612
13,426
94,212
449,394
366,760
244,396
107,62
485,599
392,58
306,853
428,206
68,181
432,236
132,838
486,76
334,404
399,13
482,520
487,207
447,192
132,738
94,215
325,659
156,215
159,315
10,191
170,13
437,126
201,59
322,363
473,61
178,612
202,149
94,140
42,96
273,112
318,149
456,172
452,255
78,480
422,64
95,109
452,189
72,871
482,115
19,165
372,215
18,203
109,598
20,588
475,118
359,213
466,151
482,356
209,204
93,59
310,908
154,336
396,786
476,846
60,68
340,897
456,259
170,516
464,271
455,314
406,229
315,676
98,341
310,54
35,207
36,647
468,481
468,390
381,748
476,236
5,344
417,20
424,199
68,938
5,198
174,16
273,312
457,257
419,767
485,257
31,107
59,144
79,239
474,93
151,191
211,115
85,134
461,410
176,43
83,1038
293,616
429,114
194,229
83,121
150,95
393,341
134,557
72,422
344,113
310,269
244,653
248,131
344,138
457,682
458,28
264,1007
353,28
100,1158
94,168
13,283
177,387
107,999
102,17
289,756
458,855
326,9
362,562
187,324
374,237
482,98
79,26
142,37
45,167
406,792
455,77
384,91
390,120
434,616
439,251
363,13
83,248
179,196
249,741
40,50
42,186
406,166
247,201
62,519
118,145
433,33
61,145
398,698
359,884
364,410
61,308
30,99
476,491
400,307
461,164
131,218
248,49
426,397
9,502
89,82
24,324
108,406
59,863
471,654
401,0
63,82
452,382
419,397
39,145
110,310
219,466
399,58
474,409
384,92
293,414
121,140
67,479
43,33
207,613
35,401
415,131
396,215
387,80
33,1159
65,498
63,60
437,315
29,370
326,218
11,213
473,40
22,543
60,454
396,219
488,401
362,254
202,222
2,186
385,240
458,1160
322,463
429,6
294,78
314,331
428,1161
426,308
9,40
429,735
21,215
448,26
218,797
449,716
61,526
265,276
392,162
152,215
111,31
178,85
473,501
476,867
445,188
155,600
190,983
422,414
443,15
177,512
26,144
419,143
48,402
77,598
164,35
449,312
110,241
454,259
29,931
33,467
64,202
205,42
414,555
187,275
135,731
68,931
90,506
52,165
417,722
109,60
264,346
211,174
318,167
463,688
344,647
52,931
133,390
440,947
187,101
287,60
8,544
117,499
426,516
447,348
406,405
319,931
404,390
439,61
2,46
429,316
205,1162
489,348
428,101
220,222
406,175
40,309
272,195
13,209
30,105
3,115
490,213
204,16
82,1095
490,650
120,73
178,114
207,73
109,369
439,306
91,13
482,497
67,849
82,32
77,3
337,635
426,183
150,809
458,297
434,222
30,167
43,144
121,135
45,589
445,152
422,195
476,83
101,467
313,172
103,275
111,495
196,723
326,492
141,59
82,497
124,55
152,276
406,139
124,526
93,247
215,260
2,1163
3,168
486,441
366,1022
13,408
44,128
277,128
103,426
111,754
420,1029
305,480
349,186
257,262
182,252
420,647
304,88
102,395
406,738
283,392
425,60
110,260
29,276
150,69
103,299
29,468
284,624
360,8
482,563
211,326
482,236
120,408
255,204
354,207
475,262
56,216
338,439
91,207
208,213
469,329
382,168
304,190
485,135
67,226
458,71
455,127
211,218
41,3
128,256
371,392
322,234
171,1029
111,10
29,307
422,161
405,241
118,170
0,202
283,189
373,87
206,236
118,315
461,208
44,999
179,186
111,206
454,510
118,565
254,607
45,581
317,28
455,125
461,646
413,90
356,178
400,219
366,318
432,102
361,583
310,115
82,312
229,77
20,109
92,71
438,201
201,464
131,29
211,61
203,863
403,33
426,906
370,814
38,307
155,91
83,397
325,131
417,613
322,762
381,42
399,390
110,26
337,328
473,82
310,307
429,626
5,589
214,434
35,61
396,592
117,236
216,312
371,10
491,46
446,847
479,284
270,404
421,369
425,593
10,175
289,18
458,414
474,178
112,35
131,149
389,215
195,46
482,309
85,200
410,106
179,3
310,15
68,354
134,312
91,215
120,91
440,369
129,183
365,172
461,99
211,812
78,46
310,382
267,503
385,262
466,353
262,134
13,178
458,405
439,624
452,726
218,340
66,305
446,530
118,186
90,426
331,795
157,714
366,329
5,482
427,84
52,912
356,646
422,128
409,250
488,328
439,212
89,151
302,263
196,178
20,65
417,585
42,723
164,528
428,388
405,46
86,1164
398,190
68,939
204,613
142,908
386,506
24,132
418,1165
13,324
449,119
1,276
464,169
423,214
472,324
283,1166
379,357
432,355
419,196
440,336
400,474
349,526
37,277
375,68
111,91
108,105
439,439
310,12
337,83
102,344
465,411
152,121
202,207
492,28
367,223
322,1167
52,921
103,32
121,204
461,148
62,186
439,665
381,115
195,993
165,332
38,682
326,148
461,718
435,128
202,802
458,530
152,139
482,26
458,120
293,84
382,419
95,499
123,106
439,126
420,977
73,275
488,727
175,53
397,37
93,119
212,12
398,115
458,273
475,201
32,448
2,516
414,68
337,179
335,573
171,346
301,154
372,82
310,70
4,266
36,725
26,362
136,201
78,312
201,110
352,463
107,54
476,95
51,131
480,249
439,792
42,612
318,15
323,88
439,179
406,309
400,410
439,304
482,406
218,425
424,202
411,128
279,1032
427,201
113,131
273,1101
430,236
3,85
473,285
98,301
78,106
129,549
415,459
98,721
81,343
385,80
485,111
382,581
142,120
406,200
421,705
361,953
168,106
116,585
463,646
436,119
207,20
44,70
306,369
96,257
96,179
67,294
170,641
453,422
428,134
419,715
425,401
439,394
484,315
384,215
302,215
417,438
461,178
491,419
273,103
493,182
200,572
126,731
42,358
134,641
353,22
91,55
270,26
406,124
103,581
251,331
114,726
362,377
379,520
455,563
485,583
13,634
266,183
425,498
147,127
492,115
288,480
46,322
121,98
141,208
176,1125
341,761
152,714
494,208
178,149
93,219
393,120
42,107
6,610
289,598
310,26
134,387
409,22
494,596
467,613
429,290
426,139
358,1168
18,13
337,215
6,520
133,183
128,1074
8,308
19,756
33,309
103,392
220,321
310,630
455,53
117,455
62,213
495,28
227,88
239,588
419,71
469,537
439,331
489,449
348,95
428,146
325,630
372,13
22,198
465,95
401,321
480,1169
354,178
165,105
409,442
99,710
223,126
425,653
83,589
428,96
130,61
248,423
68,298
131,404
20,232
491,758
125,555
406,463
335,289
108,564
439,691
423,381
406,734
203,131
452,92
12,419
425,120
13,62
301,551
393,23
372,260
347,95
409,377
489,109
64,442
496,494
116,847
286,209
131,585
16,482
203,459
416,3
409,213
226,128
193,409
406,534
429,63
96,319
485,568
72,224
29,579
103,445
30,276
117,257
192,486
485,114
455,1042
319,555
403,3
67,748
406,290
52,768
461,91
148,239
447,160
167,101
449,53
458,549
444,454
279,1061
32,430
114,200
203,71
445,139
164,126
52,453
452,176
90,151
384,57
133,275
98,398
496,462
485,615
111,25
53,480
458,1095
239,1117
72,385
49,366
449,101
117,166
367,388
257,537
372,3
134,179
451,239
142,77
172,631
406,148
488,241
3,503
493,571
455,415
227,363
409,212
107,132
283,998
452,221
453,54
406,70
18,167
341,100
497,615
401,179
372,490
426,311
5,488
427,1170
419,600
401,199
451,708
498,162
344,357
9,15
461,909
56,88
44,268
482,63
426,61
451,814
84,578
476,740
359,1061
346,946
189,61
401,207
310,101
367,946
63,549
62,2
369,104
52,266
15,101
428,742
400,127
463,445
461,302
62,526
151,494
102,165
29,529
205,115
103,1171
64,201
414,390
387,101
185,705
201,604
489,68
445,83
367,937
244,471
185,169
93,251
340,139
347,215
325,46
457,53
232,964
485,301
457,25
455,294
29,285
367,180
461,27
81,114
367,120
387,529
396,208
396,567
310,223
34,214
344,282
466,566
99,596
421,259
419,677
360,251
476,42
159,72
452,62
93,28
267,160
28,263
31,429
125,215
178,236
385,145
413,165
437,82
106,222
408,276
452,114
455,85
24,179
362,555
464,202
2,741
164,555
280,209
494,114
406,112
474,107
416,363
366,121
473,15
356,123
497,550
319,331
55,169
82,211
38,151
453,377
465,740
493,592
150,414
165,222
397,486
110,355
8,454
13,397
439,908
148,38
121,256
303,262
496,77
320,839
390,101
452,800
52,251
370,190
346,312
82,566
474,326
310,145
18,332
382,67
339,172
265,236
78,641
428,613
5,265
68,470
125,135
499,551
338,598
77,25
33,1040
135,219
325,31
223,1164
499,228
1,483
66,333
314,912
92,387
178,186
453,67
29,145
270,181
457,434
497,307
500,155
261,68
84,312
370,412
56,526
56,340
378,369
279,51
457,488
409,101
406,1172
322,608
391,598
80,29
439,9
30,771
242,325
379,25
35,145
48,274
362,313
409,440
135,0
409,848
62,596
9,492
486,185
147,90
447,80
120,804
55,426
187,550
194,390
63,26
281,285
46,45
247,213
437,128
133,202
358,588
302,1032
55,480
155,13
201,62
121,39
9,445
268,344
83,539
370,1173
375,689
182,682
375,60
398,120
493,1174
82,254
469,114
8,1175
362,126
82,425
120,1162
368,544
96,865
477,310
455,146
279,251
152,213
321,128
45,222
45,392
302,550
84,18
449,458
0,448
374,331
122,454
501,63
393,188
362,207
159,504
170,102
118,224
25,195
147,126
21,42
287,13
62,46
384,802
62,501
385,26
302,423
362,141
123,169
45,347
406,345
452,34
56,361
287,307
218,32
419,204
457,55
109,245
492,311
492,232
381,1176
108,209
492,202
72,139
32,361
64,1177
29,101
461,260
177,563
11,169
56,13
502,198
182,613
13,28
429,80
503,67
439,631
52,132
314,350
493,353
501,196
94,760
354,32
16,26
248,192
452,299
494,218
124,101
113,262
109,264
35,483
393,191
42,183
480,714
493,809
99,386
409,304
67,149
167,396
1,179
30,277
411,290
493,1116
486,271
43,506
406,29
413,209
439,325
211,560
396,506
31,707
103,661
179,665
474,994
358,320
326,275
441,54
7,120
475,390
101,131
90,115
66,387
472,529
287,863
304,727
452,592
287,392
406,33
90,322
10,264
83,700
426,269
493,535
90,196
255,99
44,147
458,121
130,105
142,144
70,99
430,28
18,218
296,20
72,17
496,41
120,216
406,268
391,214
49,215
404,886
206,144
415,672
359,68
61,106
60,446
13,60
180,202
306,87
44,91
196,91
120,596
203,388
125,319
6,510
418,411
463,135
429,235
430,62
385,317
217,126
491,716
114,516
229,39
337,717
413,125
392,410
492,114
64,763
218,264
9,613
122,232
496,483
203,121
62,218
73,31
499,56
491,488
337,454
142,114
383,201
375,114
141,162
366,255
322,644
56,823
397,95
496,1
497,647
221,104
339,165
434,487
118,376
141,480
457,422
35,723
428,405
56,148
35,404
362,506
174,277
309,538
167,344
236,363
93,767
108,736
347,320
439,797
359,815
246,18
401,135
467,188
102,51
463,653
399,86
322,487
397,332
340,260
82,268
482,207
29,464
504,120
238,46
152,348
120,155
69,716
369,140
465,571
255,135
372,11
19,931
77,503
406,73
29,207
461,679
9,619
471,571
397,806
409,260
439,802
319,32
370,332
78,191
218,1178
133,315
476,967
461,83
363,912
108,244
60,714
428,598
81,40
68,469
109,500
439,782
219,88
439,863
457,128
359,581
494,0
473,176
505,178
148,463
396,13
216,328
488,691
326,408
397,82
287,387
374,530
29,731
203,21
81,147
70,439
49,38
15,59
406,116
153,732
52,815
135,38
439,78
155,989
345,109
48,123
461,279
220,597
446,665
506,1070
121,689
491,434
119,487
110,354
0,256
98,286
386,15
338,101
507,83
5,263
99,112
6,131
196,121
67,608
426,377
476,179
83,91
136,76
3,392
404,597
151,480
398,98
24,32
12,84
279,213
406,240
455,1151
133,634
439,832
348,219
443,128
146,18
455,299
496,141
198,459
68,511
56,114
453,179
338,33
196,28
407,150
467,99
409,251
78,86
78,29
279,308
210,390
406,24
508,395
188,409
362,491
419,598
89,60
5,152
22,929
98,199
310,114
415,77
55,982
409,131
202,9
505,55
52,646
131,701
211,608
120,709
132,181
255,43
366,164
42,608
45,251
452,41
482,558
461,95
1,105
506,480
499,128
304,183
107,291
332,676
493,591
485,75
322,500
233,348
415,71
103,202
486,196
77,363
400,689
509,26
45,326
62,262
109,26
